,0.5,1.0
0.0,-78.60567036461983,-76.66685884628816
0.20080321285140562,-78.16291475360485,-76.37391399115218
0.40160642570281124,-77.76637010278966,-76.099158918773
0.6024096385542168,-77.40786945026606,-75.83831972370027
0.8032128514056225,-77.08043480639279,-75.5876333778493
1.0040160642570282,-76.77807704763089,-75.34374798299339
1.2048192771084336,-76.49562615052547,-75.10363667167402
1.4056224899598393,-76.21689152285363,-74.86744657198629
1.606425702811245,-75.95089351378321,-74.63311227642053
1.8072289156626506,-75.68855748205459,-74.40024091869293
2.0080321285140563,-75.43594482950786,-74.1727464123101
2.208835341365462,-75.18635844400544,-73.94789856146464
2.4096385542168672,-74.94515707917205,-73.73033830356003
2.610441767068273,-74.70680647351001,-73.51527244769491
2.8112449799196786,-74.47633050796941,-73.3070519093364
3.0120481927710845,-74.24854061918384,-73.10118289856156
3.21285140562249,-74.0281467385084,-72.90174442975267
3.4136546184738954,-73.81028440329412,-72.70452340903269
3.6144578313253013,-73.5993692111364,-72.51334393838403
3.8152610441767068,-73.39084055202771,-72.32425608366624
4.016064257028113,-73.18883808006898,-72.14084496171645
4.216867469879518,-72.98908605485256,-71.95940735743241
4.417670682730924,-72.79546542825135,-71.78330433464586
4.618473895582329,-72.60396753241466,-71.60906398375475
4.8192771084337345,-72.41414249861819,-71.4362965701845
5.020080321285141,-72.22895365424176,-71.26756843176416
5.220883534136546,-72.04576503502972,-71.10059652058766
5.421686746987952,-71.86415483243744,-70.935015406513
5.622489959839357,-71.68690118575562,-70.77096935379804
5.823293172690763,-71.5115327736803,-70.60785931660257
6.024096385542169,-71.33765409560507,-70.44584476342553
6.224899598393574,-71.16732121397486,-70.28497270118379
6.42570281124498,-70.99859095606149,-70.12567846991354
6.626506024096385,-70.83121424852897,-69.96792290460259
6.827309236947791,-70.66669825833412,-69.81162727967742
7.028112449799197,-70.50373487973269,-69.65702288125934
7.228915662650603,-70.34213339691887,-69.50403540171364
7.429718875502008,-70.18297116556803,-69.35257016637176
7.6305220883534135,-70.0253526084049,-69.20276270168605
7.831325301204819,-69.8691209429512,-69.0545444212579
8.032128514056225,-69.71503696982727,-68.90783167337774
8.23293172690763,-69.56248200480479,-68.76270712684654
8.433734939759036,-69.41132533960416,-68.61911489519063
8.634538152610443,-69.26210015441166,-68.47698624044686
8.835341365461847,-69.11437638700859,-68.3363712463276
9.036144578313253,-68.96804537812308,-68.1972253332074
9.236947791164658,-68.82347833095302,-68.05949281495039
9.437751004016064,-68.68037450419976,-67.92320248015527
9.638554216867469,-68.53864402144463,-67.7883183126497
9.839357429718875,-68.39854341298219,-67.65479491561203
10.040160642570282,-68.25986085470319,-67.52264681580573
10.240963855421686,-68.1225222116352,-67.39184418000731
10.441767068273093,-67.98615634425288,-67.26234946340143
10.642570281124497,-67.85065264405107,-67.13406151815897
10.843373493975903,-67.71651664861612,-67.00688038359425
11.04417670682731,-67.5836871810918,-66.8808265526508
11.244979919678714,-67.45188512379366,-66.75590404774985
11.44578313253012,-67.32100547166856,-66.63206182972974
11.646586345381525,-67.19139175387197,-66.50923990955363
11.847389558232932,-67.06300442485171,-66.38745836878012
12.048192771084338,-66.9356413930456,-66.26672510731831
12.248995983935743,-66.80921388144064,-66.1468280257432
12.449799196787149,-66.68395725135946,-66.02736442486915
12.650602409638553,-66.5598475944374,-65.90873329269878
12.85140562248996,-66.43673979608064,-65.7906677878614
13.052208835341366,-66.31451782823402,-65.67347287995675
13.25301204819277,-66.19325525308201,-65.55691334101382
13.453815261044177,-66.07303142329698,-65.44120331119458
13.654618473895582,-65.95367605043845,-65.32617451788357
13.855421686746988,-65.83517867072469,-65.21200852152215
14.056224899598394,-65.71753574940394,-65.0985416998912
14.257028112449799,-65.60085693611771,-64.98591290723809
14.457831325301205,-65.48497753154017,-64.87399448032784
14.65863453815261,-65.36993394334175,-64.76291543546596
14.859437751004016,-65.25568391330732,-64.65254474772202
15.060240963855422,-65.1423408754511,-64.5429895902761
15.261044176706827,-65.02975404446398,-64.43414008315715
15.461847389558233,-64.91798118520478,-64.32610139244981
15.662650602409638,-64.80695977314029,-64.2187589924741
15.863453815261044,-64.69679831291502,-64.11220569205094
16.06425702811245,-64.58736045426552,-64.00634048307887
16.265060240963855,-64.47871371588272,-63.9012564287185
16.46586345381526,-64.37078483071024,-63.79684868837507
16.666666666666668,-64.26367523407315,-63.69320257135892
16.867469879518072,-64.15726122878532,-63.590222501259596
17.068273092369477,-64.0516144946436,-63.48799435028305
17.269076305220885,-63.94665629819055,-63.38641994763688
17.46987951807229,-63.8424811133404,-63.285579829817486
17.670682730923694,-63.73897576535522,-63.1853825358109
17.8714859437751,-63.6362132175785,-63.08590888371691
18.072289156626507,-63.53411237732067,-62.9870659377561
18.27309236947791,-63.43224841399047,-62.88893056155637
18.473895582329316,-63.33109142251657,-62.79141489889199
18.674698795180724,-63.2305792541224,-62.69449617275129
18.87550200803213,-63.13078458318827,-62.59819739909377
19.076305220883533,-63.031625873034855,-62.50248884009685
19.277108433734938,-62.9328126940356,-62.40740244900252
19.477911646586346,-62.83466573033502,-62.31289932519853
19.67871485943775,-62.73713424051126,-62.21894791513312
19.879518072289155,-62.64027667180432,-62.12558023876131
20.080321285140563,-62.54402649013563,-62.032761960822995
20.281124497991968,-62.448180151910144,-61.940529261725445
20.481927710843372,-62.35296151676099,-61.84884258387875
20.68273092369478,-62.25832601390318,-61.75769051003012
20.883534136546185,-62.164323923897726,-61.66677972890709
21.08433734939759,-62.070898512275754,-61.576335368097325
21.285140562248994,-61.97791047021348,-61.48642035376858
21.485943775100402,-61.88551305829014,-61.3968168270274
21.686746987951807,-61.793671078006206,-61.307688476634645
21.88755020080321,-61.70234997593534,-61.21905710363889
22.08835341365462,-61.61156306665906,-61.130783378359936
22.289156626506024,-61.52122425808978,-61.04298749105035
22.48995983935743,-61.43139221202165,-60.95567965225652
22.690763052208837,-61.342081011593436,-60.868754321486996
22.89156626506024,-61.2532708014826,-60.782288060838546
23.092369477911646,-61.16493747615865,-60.6963001704231
23.29317269076305,-61.07704754534098,-60.61071147930207
23.49397590361446,-60.9896461571371,-60.52557754409783
23.694779116465863,-60.902717959073854,-60.440908661605995
23.895582329317268,-60.81626706834278,-60.35663689445931
24.096385542168676,-60.73028062409546,-60.27281410973885
24.29718875502008,-60.64471505886548,-60.18944531580121
24.497991967871485,-60.55961668606479,-60.106478588421055
24.698795180722893,-60.474976829442234,-60.02395167789885
24.899598393574298,-60.39078200516043,-59.94186001509436
25.100401606425702,-60.30703543045385,-59.86017228808773
25.301204819277107,-60.22370662026873,-59.778916104409625
25.502008032128515,-60.14081667175621,-59.698085299046475
25.70281124497992,-60.05836842317683,-59.61765619460879
25.903614457831324,-59.976350952824745,-59.53764429696993
26.104417670682732,-59.894759003916356,-59.45804891146979
26.305220883534137,-59.81357708923693,-59.37885221163275
26.50602409638554,-59.732819057800235,-59.30006410777473
26.706827309236946,-59.65248122854253,-59.22168303760544
26.907630522088354,-59.57255941198208,-59.14369215985495
27.10843373493976,-59.49304961125507,-59.0661018482447
27.309236947791163,-59.41393623240994,-58.98891017293136
27.51004016064257,-59.33502071226126,-58.91210324896302
27.710843373493976,-59.25644290268896,-58.83568834760146
27.91164658634538,-59.17827058960957,-58.75966094271979
28.11244979919679,-59.1004966384017,-58.68397173500788
28.313253012048193,-59.02312065421875,-58.60865349491258
28.514056224899598,-58.94613082172796,-58.53371585732258
28.714859437751002,-58.869379316374854,-58.45911917856431
28.91566265060241,-58.792969640956436,-58.384888808624154
29.116465863453815,-58.716950009424245,-58.3110299287332
29.31726907630522,-58.641303273551046,-58.23748309418137
29.518072289156628,-58.566037090221386,-58.16428805285694
29.718875502008032,-58.491145197552726,-58.09145817567006
29.919678714859437,-58.416510436911814,-58.01894400354986
30.120481927710845,-58.34221425128558,-57.94677786308525
30.32128514056225,-58.268292970111965,-57.87496891210125
30.522088353413654,-58.19471970006252,-57.803456038399645
30.72289156626506,-58.121509647741895,-57.732121020108224
30.923694779116467,-58.04866149744382,-57.66105214840878
31.12449799196787,-57.97607801981452,-57.59033411974878
31.325301204819276,-57.903826301210664,-57.51991429154431
31.526104417670684,-57.83193498946582,-57.4497038714987
31.72690763052209,-57.760369697379446,-57.37977111612425
31.927710843373493,-57.68911281636541,-57.31016288517909
32.1285140562249,-57.61818479728093,-57.240851340588016
32.329317269076306,-57.54753544209058,-57.171773135032495
32.53012048192771,-57.47720078773199,-57.10297456228032
32.730923694779115,-57.40718014082083,-57.034488567276405
32.93172690763052,-57.33746503433037,-56.96629751298612
33.132530120481924,-57.26805401897181,-56.89834250132396
33.333333333333336,-57.198955219485526,-56.83066644527922
33.53413654618474,-57.13011675255969,-56.76329477347924
33.734939759036145,-57.061576058797485,-56.696212154855566
33.93574297188755,-56.993340620411885,-56.62937260121249
34.136546184738954,-56.92539999816964,-56.56281098711685
34.33734939759036,-56.85773885244552,-56.496536977715444
34.53815261044177,-56.790373497914636,-56.430545937477596
34.738955823293175,-56.72327235344489,-56.36480362902094
34.93975903614458,-56.65645893683448,-56.299335087713175
35.140562248995984,-56.589927536807856,-56.23414483574277
35.34136546184739,-56.52367901346553,-56.16923243891352
35.54216867469879,-56.45770454859689,-56.10456520021246
35.7429718875502,-56.39201488458876,-56.04016710747993
35.94377510040161,-56.32657874118746,-55.976040559895466
36.144578313253014,-56.26141929626125,-55.91218538533777
36.34538152610442,-56.19653348908935,-55.84857449815402
36.54618473895582,-56.131921837712056,-55.78522859490005
36.74698795180723,-56.06756999547326,-55.72214346694521
36.94779116465863,-56.00349159213655,-55.659323475211686
37.14859437751004,-55.93966445075231,-55.59674700544135
37.34939759036145,-55.876105389122195,-55.534430216656204
37.55020080321285,-55.812805609950914,-55.47236705770889
37.75100401606426,-55.7497705066854,-55.41056355485692
37.95180722891566,-55.68683756093104,-55.348998631121916
38.15261044176707,-55.62414253372139,-55.28768808657906
38.35341365461847,-55.56171149338081,-55.2266255168896
38.554216867469876,-55.499523063045295,-55.165816642791356
38.75502008032129,-55.43759339455807,-55.105213578020106
38.95582329317269,-55.375914618818264,-55.04485491912055
39.1566265060241,-55.314492119265864,-54.9847407516329
39.3574297188755,-55.2532025509464,-54.92487136579637
39.558232931726906,-55.192148509880006,-54.86521273339213
39.75903614457831,-55.13134740607553,-54.805793276803975
39.95983935742972,-55.07078507350333,-54.74661410487539
40.16064257028113,-55.01046164857532,-54.68765151199387
40.36144578313253,-54.9503807645527,-54.62889899397864
40.562248995983936,-54.89054635700649,-54.57038198223644
40.76305220883534,-54.830868761245256,-54.51209858712134
40.963855421686745,-54.771414362415356,-54.45403043764926
41.16465863453815,-54.71220271711606,-54.396173189541855
41.36546184738956,-54.65322378684991,-54.33854733919088
41.566265060240966,-54.59447192064498,-54.28102123536596
41.76706827309237,-54.53594818283927,-54.22368269939966
41.967871485943775,-54.47766160208598,-54.16655515698893
42.16867469879518,-54.41954648749683,-54.1096390295822
42.369477911646584,-54.36164667772092,-54.05294827354308
42.57028112449799,-54.30397534512014,-53.99637962986439
42.7710843373494,-54.24653015549088,-53.9400014530218
42.971887550200805,-54.18927507076066,-53.8838336715588
43.17269076305221,-54.13223216034617,-53.827863867134965
43.373493975903614,-54.07541367176647,-53.77211137323814
43.57429718875502,-54.0187719155487,-53.71649861497264
43.77510040160642,-53.96234216717989,-53.66107818123559
43.975903614457835,-53.906108967700476,-53.6058585438541
44.17670682730924,-53.850087193398615,-53.55083434633007
44.377510040160644,-53.79425545771393,-53.49602296613984
44.57831325301205,-53.73862680316972,-53.44135495208145
44.77911646586345,-53.683214826681635,-53.386877955262264
44.97991967871486,-53.62796602072519,-53.332595549464415
45.18072289156626,-53.57291879950862,-53.2785064627315
45.381526104417674,-53.51806396954523,-53.22462002968245
45.58232931726908,-53.4634110528767,-53.17088488512776
45.78313253012048,-53.4089487033157,-53.11734064282591
45.98393574297189,-53.35466956588323,-53.063979694273186
46.18473895582329,-53.300595086235184,-53.01080850349274
46.3855421686747,-53.24668720280033,-52.95783252932099
46.5863453815261,-53.19297355198082,-52.90501375835925
46.78714859437751,-53.13944970767964,-52.8523807284396
46.98795180722892,-53.08611013964753,-52.79992610721685
47.18875502008032,-53.032956198397834,-52.74765906995338
47.389558232931726,-52.97998068665376,-52.695576467488216
47.59036144578313,-52.92720077219248,-52.64365416161646
47.791164658634536,-52.874590087529995,-52.591913437767
47.99196787148594,-52.82215951844519,-52.540347531909156
48.19277108433735,-52.769912763926555,-52.48896382478734
48.393574297188756,-52.7178440211781,-52.437758475125676
48.59437751004016,-52.665956496257735,-52.38671608097419
48.795180722891565,-52.614244188037624,-52.335848043285566
48.99598393574297,-52.56271373112772,-52.285151223768494
49.196787148594375,-52.51126017694449,-52.234632066243186
49.397590361445786,-52.45995963920032,-52.18428646289947
49.59839357429719,-52.4088330835681,-52.13410308256516
49.799196787148595,-52.3578849898231,-52.084089606930064
50.0,-52.307110203855416,-52.03424488656713
